
*** Running vivado
    with args -log cpu.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source cpu.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:55:39 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source cpu.tcl -notrace
Command: synth_design -top cpu -part xc7a35tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a35t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 12060 
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:04 . Memory (MB): peak = 343.270 ; gain = 101.457
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'cpu' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/cpu.v:3]
INFO: [Synth 8-638] synthesizing module 'BUFG' [D:/Xilinx/Vivado/2017.4/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-256] done synthesizing module 'BUFG' (1#1) [D:/Xilinx/Vivado/2017.4/scripts/rt/data/unisim_comp.v:607]
INFO: [Synth 8-638] synthesizing module 'cpu_clk' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/cpu_clk_stub.v:5]
INFO: [Synth 8-256] done synthesizing module 'cpu_clk' (2#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/cpu_clk_stub.v:5]
INFO: [Synth 8-638] synthesizing module 'uart_bmpg_0' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/uart_bmpg_0_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'uart_bmpg_0' (3#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/uart_bmpg_0_stub.v:6]
INFO: [Synth 8-638] synthesizing module 'ProgramROM' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/ProgramROM.v:23]
INFO: [Synth 8-638] synthesizing module 'ROM' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/ROM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'ROM' (4#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/ROM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'ProgramROM' (5#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/ProgramROM.v:23]
INFO: [Synth 8-638] synthesizing module 'IFetch' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/IFetch.v:3]
INFO: [Synth 8-256] done synthesizing module 'IFetch' (6#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/IFetch.v:3]
INFO: [Synth 8-638] synthesizing module 'Decoder' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Decoder.v:4]
INFO: [Synth 8-256] done synthesizing module 'Decoder' (7#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Decoder.v:4]
INFO: [Synth 8-638] synthesizing module 'Controller' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Controller.v:3]
INFO: [Synth 8-256] done synthesizing module 'Controller' (8#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Controller.v:3]
INFO: [Synth 8-638] synthesizing module 'Executer' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Executer.v:5]
INFO: [Synth 8-226] default block is never used [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Executer.v:37]
INFO: [Synth 8-256] done synthesizing module 'Executer' (9#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/Executer.v:5]
INFO: [Synth 8-638] synthesizing module 'DMemory' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/DMemory.v:5]
INFO: [Synth 8-638] synthesizing module 'RAM' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/RAM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'RAM' (10#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/realtime/RAM_stub.v:6]
INFO: [Synth 8-256] done synthesizing module 'DMemory' (11#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/DMemory.v:5]
INFO: [Synth 8-638] synthesizing module 'MemOrIO' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/MemOrIO.v:4]
INFO: [Synth 8-256] done synthesizing module 'MemOrIO' (12#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/MemOrIO.v:4]
INFO: [Synth 8-638] synthesizing module 'switchs' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/switchs.v:4]
INFO: [Synth 8-256] done synthesizing module 'switchs' (13#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/switchs.v:4]
INFO: [Synth 8-638] synthesizing module 'leds' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/leds.v:4]
INFO: [Synth 8-256] done synthesizing module 'leds' (14#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/leds.v:4]
INFO: [Synth 8-638] synthesizing module 'segs' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:4]
	Parameter cnt bound to: 5000 - type: integer 
INFO: [Synth 8-226] default block is never used [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:92]
WARNING: [Synth 8-567] referenced signal 'an' should be on the sensitivity list [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:142]
WARNING: [Synth 8-5788] Register num7_reg in module segs is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:38]
WARNING: [Synth 8-5788] Register data_reg in module segs is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:53]
INFO: [Synth 8-256] done synthesizing module 'segs' (15#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/segs.v:4]
INFO: [Synth 8-638] synthesizing module 'vgas' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:3]
	Parameter HDAT_BEGIN bound to: 10'b0010010000 
	Parameter HDAT_END bound to: 10'b1100001111 
	Parameter VDAT_BEGIN bound to: 10'b0000100011 
	Parameter VDAT_END bound to: 10'b1000000010 
	Parameter HSYNC_END bound to: 10'b0001011111 
	Parameter VSYNC_END bound to: 10'b0000000001 
	Parameter HPIXEKL_END bound to: 10'b1100011111 
	Parameter VLINE_END bound to: 10'b1000001100 
	Parameter A bound to: 6'b001010 
	Parameter C bound to: 6'b001100 
	Parameter E bound to: 6'b001110 
	Parameter L bound to: 6'b010101 
	Parameter M bound to: 6'b010110 
	Parameter N bound to: 6'b010111 
	Parameter O bound to: 6'b011000 
	Parameter R bound to: 6'b011011 
	Parameter S bound to: 6'b011100 
	Parameter T bound to: 6'b011101 
	Parameter U bound to: 6'b011110 
INFO: [Synth 8-638] synthesizing module 'vga_let_ram_module' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_let.v:3]
INFO: [Synth 8-4471] merging register 'col6_reg[7:0]' into 'col0_reg[7:0]' [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vga_let.v:22]
WARNING: [Synth 8-6014] Unused sequential element st_reg[292] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[291] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[290] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[289] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[288] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[287] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[286] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[285] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[284] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[283] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[282] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[281] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[280] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[279] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[278] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[277] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[276] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[275] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[274] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[273] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[272] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[271] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[270] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[269] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[268] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[267] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[266] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[265] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[264] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[263] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[262] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[261] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[260] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[259] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[258] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[257] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[256] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[255] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[254] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[253] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[252] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[251] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[250] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[249] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[248] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[247] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[246] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[245] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[244] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[243] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[242] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[241] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[240] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[239] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
WARNING: [Synth 8-6014] Unused sequential element st_reg[238] was removed.  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:93]
INFO: [Common 17-14] Message 'Synth 8-6014' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-5788] Register wdata_reg in module vgas is has both Set and reset with same priority. This may cause simulation mismatches. Consider rewriting code  [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:160]
WARNING: [Synth 8-3848] Net st[336] in module/entity vgas does not have driver. [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:38]
WARNING: [Synth 8-3848] Net st2[392] in module/entity vgas does not have driver. [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:40]
WARNING: [Synth 8-3848] Net mile_after[392] in module/entity vgas does not have driver. [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:41]
WARNING: [Synth 8-3848] Net st1[336] in module/entity vgas does not have driver. [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:39]
INFO: [Synth 8-256] done synthesizing module 'vgas' (18#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/vgas.v:3]
INFO: [Synth 8-256] done synthesizing module 'cpu' (19#1) [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/sources_1/new/cpu.v:3]
WARNING: [Synth 8-3331] design MemOrIO has unconnected port mRead
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[31]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[30]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[29]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[28]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[27]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[26]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[25]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[24]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[23]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[22]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[21]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[20]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[19]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[18]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[17]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[16]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[1]
WARNING: [Synth 8-3331] design DMemory has unconnected port ram_adr_i[0]
WARNING: [Synth 8-3331] design Executer has unconnected port Func_opcode[5]
WARNING: [Synth 8-3331] design Executer has unconnected port Func_opcode[4]
WARNING: [Synth 8-3331] design Executer has unconnected port Jr
WARNING: [Synth 8-3331] design IFetch has unconnected port Instruction[31]
WARNING: [Synth 8-3331] design IFetch has unconnected port Instruction[30]
WARNING: [Synth 8-3331] design IFetch has unconnected port Instruction[29]
WARNING: [Synth 8-3331] design IFetch has unconnected port Instruction[28]
WARNING: [Synth 8-3331] design IFetch has unconnected port Instruction[27]
WARNING: [Synth 8-3331] design IFetch has unconnected port Instruction[26]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:20 ; elapsed = 00:00:28 . Memory (MB): peak = 1041.559 ; gain = 799.746
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:20 ; elapsed = 00:00:28 . Memory (MB): peak = 1041.559 ; gain = 799.746
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xc7a35tcsg324-1
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/dcp4/cpu_clk_in_context.xdc] for cell 'cpu_clk_inst'
Finished Parsing XDC File [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/dcp4/cpu_clk_in_context.xdc] for cell 'cpu_clk_inst'
Parsing XDC File [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/dcp5/uart_bmpg_0_in_context.xdc] for cell 'uart_inst'
Finished Parsing XDC File [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/dcp5/uart_bmpg_0_in_context.xdc] for cell 'uart_inst'
Parsing XDC File [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/dcp6/ROM_in_context.xdc] for cell 'ProgramROM_inst/rom'
Finished Parsing XDC File [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/dcp6/ROM_in_context.xdc] for cell 'ProgramROM_inst/rom'
Parsing XDC File [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/dcp7/RAM_in_context.xdc] for cell 'dmemory/RAM_inst'
Finished Parsing XDC File [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/dcp7/RAM_in_context.xdc] for cell 'dmemory/RAM_inst'
Parsing XDC File [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/constrs_1/new/cpu.xdc]
Finished Parsing XDC File [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/constrs_1/new/cpu.xdc]
INFO: [Project 1-236] Implementation specific constraints were found while reading constraint file [D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.srcs/constrs_1/new/cpu.xdc]. These constraints will be ignored for synthesis but will be used in implementation. Impacted constraints are listed in the file [.Xil/cpu_propImpl.xdc].
Resolution: To avoid this warning, move constraints listed in [.Xil/cpu_propImpl.xdc] to another XDC file and exclude this new file from synthesis with the used_in_synthesis property (File Properties dialog in GUI) and re-run elaboration/synthesis.
Completed Processing XDC Constraints

INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.005 . Memory (MB): peak = 1041.559 ; gain = 0.000
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:28 ; elapsed = 00:00:39 . Memory (MB): peak = 1041.559 ; gain = 799.746
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a35tcsg324-1
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:28 ; elapsed = 00:00:39 . Memory (MB): peak = 1041.559 ; gain = 799.746
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
Applied set_property IO_BUFFER_TYPE = NONE for fpga_clk. (constraint file  D:/LearningMaterials/CS202/Project/CS202_Project/CPU_Final/CPU_Final.runs/synth_1/.Xil/Vivado-10836-LAPTOP-7DFI8QQJ/dcp4/cpu_clk_in_context.xdc, line 4).
